3713,255,226,226,Salmon Very Light
761,255,201,201,Salmon Light
760,245,173,173,Salmon
3712,241,135,135,Salmon Medium
3328,227,109,109,Salmon Dark
347,191,45,45,Salmon Very Dark
353,254,215,204,Peach
352,253,156,151,Coral Light
351,233,106,103,Coral
350,224,72,72,Coral Medium
349,210,16,53,Coral Dark
817,187,5,31,Coral Red Very Dark
3708,255,203,213,Melon Light
3706,255,173,188,Melon Medium
3705,255,121,146,Melon Dark
3801,231,73,103,Melon Very Dark
666,227,29,66,Bright Red
321,199,43,59,Red
304,183,31,51,Red Medium
498,167,19,43,Red Dark
816,151,11,35,Garnet
815,135,7,31,Garnet Medium
814,123,0,27,Garnet Dark
894,255,178,187,Carnation Very Light
893,252,144,162,Carnation Light
892,255,121,140,Carnation Medium
891,255,87,115,Carnation Dark
818,255,223,217,Baby Pink
957,253,181,181,Geranium Pale
956,255,145,145,Geranium
309,86,74,74,Rose Dark
963,255,215,215,Dusty Rose Ult Vy Lt
3716,255,189,189,Dusty Rose Med Vy Lt
962,230,138,138,Dusty Rose Medium
961,207,115,115,Dusty Rose Dark
3833,234,134,153,Raspberry Light
3832,219,85,110,Raspberry Medium
3831,179,47,72,Raspberry Dark
777,145,53,70,Raspberry Very Dark
819,255,238,235,Baby Pink Light
3326,251,173,180,Rose Light
776,252,176,185,Pink Medium
899,242,118,136,Rose Medium
335,238,84,110,Rose
326,179,59,75,Rose Very Dark
151,240,206,212,Dusty Rose Vry Lt
3354,228,166,172,Dusty Rose Light
3733,232,135,155,Dusty Rose
3731,218,103,131,Dusty Rose Very Dark
3350,188,67,101,Dusty Rose Ultra Dark
150,171,2,73,Dusty Rose Ult Vy Dk
3689,251,191,194,Mauve Light
3688,231,169,172,Mauve Medium
3687,201,107,112,Mauve
3803,171,51,87,Mauve Dark
3685,136,21,49,Mauve Very Dark
605,255,192,205,Cranberry Very Light
604,255,176,190,Cranberry Light
603,255,164,190,Cranberry
602,226,72,116,Cranberry Medium
601,209,40,106,Cranberry Dark
600,205,47,99,Cranberry Very Dark
3806,255,140,174,Cyclamen Pink Light
3805,243,71,139,Cyclamen Pink
3804,224,40,118,Cyclamen Pink Dark
3609,244,174,213,Plum Ultra Light
3608,234,156,196,Plum Very Light
3607,197,73,137,Plum Light
718,156,36,98,Plum
917,155,19,89,Plum Medium
915,130,0,67,Plum Dark
225,255,223,213,Shell Pink Ult Vy Lt
224,235,183,175,Shell Pink Very Light
152,226,160,153,Shell Pink Med Light
223,204,132,124,Shell Pink Light
3722,188,108,100,Shell Pink Med
3721,161,75,81,Shell Pink Dark
221,136,62,67,Shell Pink Vy Dk
778,223,179,187,Antique Mauve Vy Lt
3727,219,169,178,Antique Mauve Light
316,183,115,127,Antique Mauve Med
3726,155,91,102,Antique Mauve Dark
315,129,73,82,Antique Mauve Md Dk
3802,113,65,73,Antique Mauve Vy Dk
902,130,38,55,Garnet Very Dark
3743,215,203,211,Antique Violet Vy Lt
3042,183,157,167,Antique Violet Light
3041,149,111,124,Antique Violet Medium
3740,120,87,98,Antique Violet Dark
3836,186,145,170,Grape Light
3835,148,96,131,Grape Medium
3834,114,55,93,Grape Dark
154,87,36,51,Grape Very Dark
211,227,203,227,Lavender Light
210,195,159,195,Lavender Medium
209,163,123,167,Lavender Dark
208,131,91,139,Lavender Very Dark
3837,108,58,110,Lavender Ultra Dark
327,99,54,102,Violet Dark
153,230,204,217,Violet Very Light
554,219,179,203,Violet Light
553,163,99,139,Violet
552,128,58,107,Violet  Medium
550,92,24,78,Violet Very Dark
3747,211,215,237,Blue Violet Vy Lt
341,183,191,221,Blue Violet Light
156,163,174,209,Blue Violet Med Lt
340,173,167,199,Blue Violet Medium
155,152,145,182,Blue Violet Med Dark
3746,119,107,152,Blue Violet Dark
333,92,84,120,Blue Violet Very Dark
157,187,195,217,Cornflower Blue Vy Lt
794,143,156,193,Cornflower Blue Light
793,112,125,162,Cornflower Blue Med
3807,96,103,140,Cornflower Blue
792,85,91,123,Cornflower Blue Dark
158,76,82,110,Cornflower Blu M V D
791,70,69,99,Cornflower Blue V D
3840,176,192,218,Lavender Blue Light
3839,123,142,171,Lavender Blue Med
3838,92,114,148,Lavender Blue Dark
800,192,204,222,Delft Blue Pale
809,148,168,198,Delft Blue
799,116,142,182,Delft Blue Medium
798,70,106,142,Delft Blue Dark
797,19,71,125,Royal Blue
796,17,65,109,Royal Blue Dark
820,14,54,92,Royal Blue Very Dark
162,219,236,245,Blue Ultra Very Light
827,189,221,237,Blue Very Light
813,161,194,215,Blue Light
826,107,158,191,Blue Medium
825,71,129,165,Blue Dark
824,57,105,135,Blue Very Dark
996,48,194,236,Electric Blue Medium
3843,20,170,208,Electric Blue
995,38,150,182,Electric Blue Dark
3846,6,227,230,Turquoise Bright Light
3845,4,196,202,Turquoise Bright Med
3844,18,174,186,Turquoise Bright Dark
159,199,202,215,Blue Gray Light
160,153,159,183,Blue Gray Medium
161,120,128,164,Blue Gray
3756,238,252,252,Baby Blue Ult Vy Lt
775,217,235,241,Baby Blue Very Light
3841,205,223,237,Baby Blue Pale
3325,184,210,230,Baby Blue Light
3755,147,180,206,Baby Blue
334,115,159,193,Baby Blue Medium
322,90,143,184,Baby Blue Dark
312,53,102,139,Baby Blue Very Dark
803,44,89,124,Baby Blue Ult Vy Dk
336,37,59,115,Navy Blue
823,33,48,99,Navy Blue Dark
939,27,40,83,Navy Blue Very Dark
3753,219,226,233,Antique Blue Ult Vy Lt
3752,199,209,219,Antique Blue Very Lt
932,162,181,198,Antique Blue Light
931,106,133,158,Antique Blue Medium
930,69,92,113,Antique Blue Dark
3750,56,76,94,Antique Blue Very Dk
828,197,232,237,Sky Blue Vy Lt
3761,172,216,226,Sky Blue Light
519,126,177,200,Sky Blue
518,79,147,167,Wedgewood Light
3760,62,133,162,Wedgewood Med
517,59,118,143,Wedgewood Dark
3842,50,102,124,Wedgewood Vry Dk
311,28,80,102,Wedgewood Ult VyDk
747,229,252,253,Peacock Blue Vy Lt
3766,153,207,217,Peacock Blue Light
807,100,171,186,Peacock Blue
806,61,149,165,Peacock Blue Dark
3765,52,127,140,Peacock Blue Vy Dk
3811,188,227,230,Turquoise Very Light
598,144,195,204,Turquoise Light
597,91,163,179,Turquoise
3810,72,142,154,Turquoise Dark
3809,63,124,133,Turquoise Vy Dark
3808,54,105,112,Turquoise Ult Vy Dk
928,221,227,227,Gray Green Vy Lt
927,189,203,203,Gray Green Light
926,152,174,174,Gray Green Med
3768,101,127,127,Gray Green Dark
924,86,106,106,Gray Green Vy Dark
3849,82,179,164,Teal Green Light
3848,85,147,146,Teal Green Med
